entrypoint              = 0x80025C00; // type:func
cabinetSlotsXCoordinates = 0x80116CB8; // size:0x10
cabinetSlotsYCoordinates = 0x80116CC8; // size:0x8
cabinetBelongingsSlotsXCoordinates = 0x80116CD0; // size:0x10
cabinetHeldItemXCoordinate = 0x80116CE0;
cabinetBelongingsSlotsYCoordinates = 0x80116CE4; // size:0x8
cabinetHeldItemYCoordinate = 0x80116CEC;
loadGameScreenCursorHandXPositionsGameSelect = 0x80116CF0; // size:0x10
loadGameScreenCursorHandYPositionsGameSelect = 0x80116D00; // size:0x10
loadGameScreenCursorHandXPositionsActionSelect = 0x80116D10; // size:0x10
loadGameScreenCursorHandYPositionsActionSelect = 0x80116D20; // size:0x10
farmRankingsCursorHandXPositions = 0x80116D30; // size:0x14
farmRankingsCursorHandYPositions = 0x80116D44; // size:0x14
houseExtensionCursorHandXPositions = 0x80116D58; // size:0x18
houseExtensionCursorHandYPositions = 0x80116D70; // size:0x18
kitchenPicturePowerNutsXCoordinates = 0x80116D88; // size:0x28
kitchenPicturePowerNutsYCoordinates = 0x80116DB0; // size:0x28
calendarStickersXCoordinates = 0x80116DD8; // size:0x28
calendarStickersYCoordinates = 0x80116E00; // size:0x28
toolAnimationIndices = 0x80116E28; // size:0x3C
keyItemAnimationIndices = 0x80116E64; // size:0x30
powerNutBits = 0x80116E94; // size:0x28

// src/game/overlayScreens.c navigation arrows
hideDownArrow = 0x800C79F0; // type:func
hideUpArrow = 0x800C7A10; // type:func
hideLeftArrow = 0x800C7A30; // type:func
hideRightArrow = 0x800C7A50; // type:func
hideDialogueDownArrow = 0x800C7DA0; // type:func
hideDialogueUpArrow = 0x800C7DC0; // type:func

// src/game/overlayScreens.c load-game/diary
loadDiarySelectScreen = 0x800B3C20; // type:func
loadGameScreenContext = 0x801D66D8; // size:0x78
showDownArrow = 0x800C7880; // type:func
showUpArrow = 0x800C78DC; // type:func
showLeftArrow = 0x800C7938; // type:func
showRightArrow = 0x800C7994; // type:func
// ---- lib conversion blockers: recovered JP function addresses ----
__divdi3 = 0x801105C0; // type:func
__osCleanupThread = 0x80106BE0; // type:func
__osDispatchThread = 0x80106A64; // type:func
__osExceptionPreamble = 0x80105E00; // type:func
__osGetActiveQueue = 0x8010F6B0; // type:func
__osGetCause = 0x80107130; // type:func
__osGetSR = 0x80107150; // type:func
__osPopThread = 0x80106A54; // type:func
__osSetCompare = 0x8010C440; // type:func
__osSetFpcCsr = 0x801072A0; // type:func
__osSetSR = 0x801072B0; // type:func
__osSiCreateAccessQueue = 0x80109350; // type:func
__osSiGetAccess = 0x801093A4; // type:func
__osSiRelAccess = 0x80109410; // type:func
__osSpGetStatus = 0x801091E0; // type:func
__osSpRawReadIo = 0x8010F610; // type:func
__osSpRawWriteIo = 0x8010F660; // type:func
__osSpSetStatus = 0x801091F0; // type:func
__osViGetCurrentContext = 0x80109340; // type:func
__ptExceptionPreamble = 0x80105E10; // type:func
alSynDelete = 0x800FFD10; // type:func
osAiGetLength = 0x800FFD20; // type:func
osAiGetStatus = 0x800FFD30; // type:func
bcmp = 0x80109700; // type:func
bcopy = 0x80100760; // type:func
n_alSynDelete = 0x800F8420; // type:func
nuPakMenuLoadFont = 0x800F1F60; // type:func
osGetCount = 0x80107140; // type:func
osViGetNextFramebuffer = 0x801000D0; // type:func
// ---- lib conversion blockers: recovered JP data/bss globals ----
__cursor = 0x80188B7C; // size:0x4
mus_default_bank = 0x80204FC0; // size:0x4
mus_init_bank = 0x801D73B8; // size:0x4
mus_current_handle = 0x801708F8; // size:0x4
plr_player = 0x80183460; // size:0x4
mus_priority = 0x80189660; // size:0x4
mus_next_frame_time = 0x80189EEC; // size:0x4
mus_effects = 0x8018A4FC; // size:0x4
mus_random_seed = 0x801A8FF8; // size:0x4
mus_vsyncs_per_second = 0x801C42C4; // size:0x4
mus_channels = 0x801C42D8; // size:0x4
mus_master_volume_effects = 0x801F7498; // size:0x2
__muscontrol_flag = 0x801FDAAC; // size:0x4
mus_master_volume_songs = 0x80205ADE; // size:0x2
mus_voices = 0x80216284; // size:0x4
max_channels = 0x80216288; // size:0x4
nuAuHeap = 0x8013DA68; // size:0x10
auGlobal = 0x801D7364; // size:0x4C
nuAuPreNMIFunc = 0x8011CD60; // size:0x4
nuAuSeqBank_ptr = 0x80204FC4; // size:0x4
nuAuSeqPlayer = 0x80189680; // size:0x610
nuAuTaskStop = 0x8011CD5C; // size:0x1
nuDramStack = 0x80222BD0; // size:0x400
nuRDPOutputBuf = 0x801D73C0; // size:0x20000
nuYieldBuf = 0x801D6760;
osViModeMpalLan1 = 0x8011E850;
osViModeNtscLan1 = 0x8011E7B0;
osViModePalLan1 = 0x8011E800;
osViModeTable = 0x8011D500; // size:0x1080
rspbootTextStart = 0x80110790; // name_end:rspbootTextEnd dont_allow_addend:True
aspMainTextStart = 0x80110860; // name_end:aspMainTextEnd dont_allow_addend:True
aspMainDataStart = 0x8011EA40; // dont_allow_addend:True

// ---- lib conversion enabler: complete inter-lib symbol set ----
nuAuPreNMIFuncSet = 0x800F26F0; // type:func
__n_allocParam = 0x800F8B88; // type:func
_n_freeParam = 0x800F8BB4; // type:func
nuContDataClose = 0x800FC0C0; // type:func
nuContDataOpen = 0x800FC0E8; // type:func
nuContDataReadWait = 0x800FC410; // type:func
nuContPakFileDelete = 0x800FCC70; // type:func
osViGetCurrentFramebuffer = 0x80100090; // type:func
__osContGetInitData = 0x801004FC; // type:func
alAuxBusNew = 0x801015A0; // type:func
alMainBusNew = 0x801015FC; // type:func
alFxParamHdl = 0x801026D8; // type:func
__freeParam = 0x80103468; // type:func
alAuxBusParam = 0x80108C8C; // type:func
alMainBusParam = 0x80108E20; // type:func
__osPiCreateAccessQueue = 0x80109460; // type:func
__osPiGetAccess = 0x801094B4; // type:func
__osPiRelAccess = 0x80109520; // type:func
__osSiRawReadIo = 0x8010C3A0; // type:func
__osSiRawWriteIo = 0x8010C3F0; // type:func
n_syn = 0x8011CE24; // size:0x4
nuGfxFunc = 0x8011D0E0; // size:0x4
nuGfxPreNMIFunc = 0x8011D0E4; // size:0x4
nuGfxCfbNum = 0x8011D0F0; // size:0x4
nuGfxSwapCfbFunc = 0x8011D0F4; // size:0x4
nuContPakCompanyCode = 0x8011D120; // size:0x2
nuContPakGameCode = 0x8011D124; // size:0x4
nuContPakCallBack = 0x8011D128;
__osThreadTail = 0x8011D190;
__osRunQueue = 0x8011D198;
__osActiveQueue = 0x8011D19C;
__osRunningThread = 0x8011D1A0; // size:0x4
__osFaultedThread = 0x8011D1A4; // size:0x4
__osPiDevMgr = 0x8011D4B0; // size:0x1C
__osPiTable = 0x8011D4CC; // size:0x4
__osCurrentHandle = 0x8011D4D0; // size:0x8
__additional_scanline = 0x8011D4FC; // size:0x4
osViClock = 0x8011E6C8; // size:0x4
osClockRate = 0x8011E6C0; // size:0x8
__osShutdown = 0x8011E6CC; // size:0x4
__OSGlobalIntMask = 0x8011E6D0; // size:0x4
__osRdb_IP6_Empty = 0x8011E710; // size:0x4
__osBaseTimer = 0x801FBE38; // size:0x20
__osViCurr = 0x8011E790; // size:0x4
__osViNext = 0x8011E794; // size:0x4
__osSiAccessQueueEnabled = 0x8011E7A0; // size:0x4
__osPiAccessQueueEnabled = 0x8011E8A0; // size:0x4
siAccessBuf = 0x80138A90; // size:0x4
piAccessBuf = 0x80138AA0; // size:0x4
__osRdb_DbgRead_Buf = 0x8013DA88;
__osBaseCounter = 0x80158988; // size:0x4
__kmc_pt_mode = 0x8016FB84; // size:0x4
__osThreadSave = 0x8016FB88;
__osRcpImTable = 0x801240D0;
__libm_qnan_f = 0x801243A0;
__osProfileOverflowBin = 0x8016FF7C; // size:0x4
nuContWaitMesgQ = 0x8016FF80; // size:0x18
__osContPifRam = 0x801708A0; // size:0x40
__osRdb_IP6_CurWrite = 0x801708E0; // size:0x4
__Dom2SpeedParam = 0x80170AE8; // size:0x74
__osProfileList = 0x80170B5C; // size:0x4
nuContDataLockKey = 0x80181FB4;
__osViIntrCount = 0x80183228; // size:0x4
pfs_stat = 0x80183258; // size:0x1E0
nuGfxCfbCounter = 0x80188B44;
__osRdb_Read_Data_Ct = 0x80189404; // size:0x4
nuScRetraceCounter = 0x801895CC; // size:0x4
nuGfxDisplay = 0x801895D0; // size:0x4
nuContRmbCallBack = 0x8018966C; // size:0x8
nuContRmbCtl = 0x80189C90; // size:0x28
__osRdb_IP6_Size = 0x80189CB8; // size:0x4
nuContData = 0x80189CE0;
__osMaxControllers = 0x8018A4F8; // size:0x1
nuGfxMesgQ = 0x8018A508; // size:0x18
__osCurrentTime = 0x8018A528; // size:0x8
__CartRomHandle = 0x801C4018; // size:0x74
nuContCallBack = 0x801C42D0; // size:0x8
__Dom1SpeedParam = 0x801C4640; // size:0x74
nuContNum = 0x801D6754;
__rmonUtilityBuffer = 0x801F74A0; // size:0x100
nuSiMgrMesgQ = 0x801FB228; // size:0x18
nuSiCallBackList = 0x801FB244; // size:0x8
rmonRdbReadBuf = 0x801FB250; // size:0x800
nuGfxTaskSpool = 0x801FBA50;
__osContLastCmd = 0x801FBA5C; // size:0x1
__osEepromTimerMsg = 0x801FBB18; // size:0x4
__osRdb_IP6_CurSend = 0x801FBE58;
__osTimerCounter = 0x801FDAA4; // size:0x4
pfs_stat_ret = 0x80205448; // size:0x40
__osProfileListEnd = 0x8020569C; // size:0x4
__osProfTimerQ = 0x802056A8; // size:0x18
nuGfxTask = 0x802056F0; // size:0x370
__osRdb_Read_Data_Buf = 0x80205AB8; // size:0x4
__osPfsInodeCache = 0x80205AE0; // size:0x100
__osEventStateTab = 0x80216290; // size:0xB8
nuGfxCfb = 0x8021634C;
__osRdb_IP6_Data = 0x8021EB68; // size:0x4
__osPfsPifRam = 0x80222B80; // size:0x40
nusched = 0x80222FD0; // size:0x680
__osEepromTimerQ = 0x80223658; // size:0x18
nuContPfs = 0x80223670; // size:0x1A0
nuSiMesgQ = 0x80237820; // size:0x18
__rmonRcpAtBreak = 0x8023783A; // size:0x1
__rmonMQ = 0x80237840;
nuGfxTaskMgrMesgQ = 0x80237860; // size:0x18
__osRdb_IP6_Ct = 0x8023787C; // size:0x4
__osSiAccessQueue = 0x802378D0; // size:0x18
__osPiAccessQueue = 0x801C43F8; // size:0x18
nuContDataMutexQ = 0x80237E98;
